
 ▐▛███▜▌   Claude Code v2.1.42
      160 +                    addressedTo: nil,                         
      161 +                    reactionTo: exchange.reactionTo,          
      162 +                    participantUserId: nil,                   
      163 +                    participantName: nil                      
      164 +                )                                             
      165 +                exchanges.append(dialogueExchange)            
      166 +            }                                                 
      167 +                                                              
      168 +            logger.info("Multi-character message sent")       
      169 +            return response                                   
      170 +        } catch {                                             
      171 +            logger.error("Failed to send multi-character messa
          +ge: \(error)")                                                
      172 +            return nil                                        
      173 +        }                                                     
      174 +    }                                                         
      175 +                                                              
      176      // MARK: - End Session
      177  
      178      func endSession() async {

⏺ Now modify the AvatarDialogueOverlayView to add voice toggle and dynamic
  positioning. The current file is 253 lines, so I need to extract the
  conversation list to keep it under 200.

⏺ Write(BayitPlusApp/Views/Player/DialogueCirclesView.swift)
  ⎿  Wrote 70 lines to BayitPlusApp/Views/Player/DialogueCirclesView.swift
      1 #if os(iOS)
      2 import AVFoundation
      3 import AVKit
      4 import BayitDesignSystem
      5 import SwiftUI
      6 
      7 /// Extracted circles row for avatar dialogue overlay.
      8 /// Shows user avatar and character avatar side by side.
      9 struct DialogueCirclesView: View {
     … +60 lines (ctrl+o to expand)

⏺ Now rewrite AvatarDialogueOverlayView.swift to use the extracted component,
  add voice toggle, and dynamic positioning.

⏺ Read 1 file (ctrl+o to expand)

⏺ Write(BayitPlusApp/Views/Player/AvatarDialogueOverlayView.swift)
  ⎿  Added 132 lines, removed 105 lines
       6  import SwiftUI
       7  
       8  /// Compact floating overlay for free-form character dialogue.
       9 -/// Shows avatar circle (left) and character circle (right) wit
         -h                                                              
      10 -/// a text input below. Character video plays inline when respo
         -nse arrives.                                                   
       9 +/// Supports text and voice input, multi-character mode, and dy
         +namic positioning.                                             
      10  struct AvatarDialogueOverlayView: View {
      11  
      12      @Environment(LocalizationManager.self) private var localiza
          tion
     ...
      14      let avatarImageUrl: String
      15      let character: ContentCharacter
      16      @Bindable var viewModel: AvatarDialogueViewModel
      17 +    let voiceService: VoiceInteractionService?                 
      18 +    let avatarPlacement: AvatarPlacement?                      
      19      let onDismiss: () -> Void
      20  
      21      @State private var messageText = ""
      22      @State private var characterPlayer: AVPlayer?
      23      @State private var isCharacterVideoReady = false
      24 +    @State private var inputMode: InputMode = .text            
      25  
      26      private let circleSize: CGFloat = 100
      27  
      28 +    enum InputMode { case text, voice }                        
      29 +                                                               
      30      var body: some View {
      31          VStack {
      28 -            Spacer()                                           
      29 -            HStack {                                           
      30 -                Spacer()                                       
      31 -                overlayContent                                 
      32 -                    .frame(maxWidth: 380)                      
      33 -                    .padding(.trailing, DesignTokens.Spacing.ba
         -se)                                                            
      34 -                    .padding(.bottom, DesignTokens.Spacing.xxl)
      35 -            }                                                  
      32 +            if positionIsTop { overlayPanel; Spacer() }        
      33 +            else { Spacer(); overlayPanel }                    
      34          }
      35          .allowsHitTesting(true)
      36      }
      37  
      38 +    private var positionIsTop: Bool {                          
      39 +        guard let placement = avatarPlacement else { return fal
         +se }                                                           
      40 +        return placement.position.hasPrefix("top")             
      41 +    }                                                          
      42 +                                                               
      43 +    private var overlayPanel: some View {                      
      44 +        HStack {                                               
      45 +            if positionIsRight { Spacer() }                    
      46 +            overlayContent                                     
      47 +                .frame(maxWidth: 380)                          
      48 +                .padding(DesignTokens.Spacing.base)            
      49 +            if !positionIsRight { Spacer() }                   
      50 +        }                                                      
      51 +    }                                                          
      52 +                                                               
      53 +    private var positionIsRight: Bool {                        
      54 +        avatarPlacement?.position.hasSuffix("right") ?? true   
      55 +    }                                                          
      56 +                                                               
      57      private var overlayContent: some View {
      58          GlassCard(
      59              radius: DesignTokens.Radius.lg,
     ...
      61          ) {
      62              VStack(spacing: DesignTokens.Spacing.md) {
      63                  headerRow
      47 -                circlesRow                                     
      64 +                if viewModel.isMultiCharacterMode {            
      65 +                    MultiCharacterCirclesView(                 
      66 +                        characters: viewModel.multiCharacters, 
      67 +                        addressedCharacter: viewModel.addressed
         +CharacterName,                                                 
      68 +                        onSelectCharacter: { viewModel.addresse
         +dCharacterName = $0 }                                          
      69 +                    )                                          
      70 +                }                                              
      71 +                DialogueCirclesView(                           
      72 +                    avatarImageUrl: avatarImageUrl,            
      73 +                    characterFrameUrl: character.frameUrl,     
      74 +                    characterPlayer: characterPlayer,          
      75 +                    isCharacterVideoReady: isCharacterVideoRead
         +y,                                                             
      76 +                    circleSize: circleSize                     
      77 +                )                                              
      78                  conversationList
      49 -                inputRow                                       
      79 +                inputSection                                   
      80              }
      81          }
      82      }
     ...
       93  
       94              Spacer()
       95  
       96 +            if voiceService != nil {                          
       97 +                Button {                                      
       98 +                    inputMode = inputMode == .text ? .voice : 
          +.text                                                         
       99 +                } label: {                                    
      100 +                    Image(systemName: inputMode == .voice     
      101 +                        ? "keyboard" : "mic.fill")            
      102 +                        .font(.system(size: 18))              
      103 +                        .foregroundStyle(DesignTokens.Text.sec
          +ondary)                                                       
      104 +                }                                             
      105 +                .accessibilityLabel(                          
      106 +                    localization.t("player.dialogue.voiceMode"
          +)                                                             
      107 +                )                                             
      108 +            }                                                 
      109 +                                                              
      110              Button { onDismiss() } label: {
      111                  Image(systemName: "xmark.circle.fill")
      112                      .font(.system(size: 22))
     ...
      118          }
      119      }
      120  
       77 -    // MARK: - Circles                                        
       78 -                                                              
       79 -    private var circlesRow: some View {                       
       80 -        HStack(spacing: DesignTokens.Spacing.xl) {            
       81 -            Spacer()                                          
       82 -            avatarCircle                                      
       83 -            characterCircle                                   
       84 -            Spacer()                                          
       85 -        }                                                     
       86 -    }                                                         
       87 -                                                              
       88 -    private var avatarCircle: some View {                     
       89 -        AsyncImage(url: URL(string: avatarImageUrl)) { phase i
          -n                                                             
       90 -            switch phase {                                    
       91 -            case .success(let image):                         
       92 -                image.resizable().scaledToFill()              
       93 -            default:                                          
       94 -                Color.gray.opacity(0.3)                       
       95 -            }                                                 
       96 -        }                                                     
       97 -        .frame(width: circleSize, height: circleSize)         
       98 -        .clipShape(Circle())                                  
       99 -        .overlay(Circle().stroke(.white.opacity(0.3), lineWidt
          -h: 2))                                                        
      100 -        .shadow(                                              
      101 -            color: DesignTokens.Primary.default.opacity(0.4), 
      102 -            radius: 8, x: 0, y: 2                             
      103 -        )                                                     
      104 -    }                                                         
      105 -                                                              
      106 -    private var characterCircle: some View {                  
      107 -        ZStack {                                              
      108 -            AsyncImage(url: URL(string: character.frameUrl)) {
          - phase in                                                     
      109 -                switch phase {                                
      110 -                case .success(let image):                     
      111 -                    image.resizable().scaledToFill()          
      112 -                default:                                      
      113 -                    Color.gray.opacity(0.3)                   
      114 -                }                                             
      115 -            }                                                 
      116 -                                                              
      117 -            if isCharacterVideoReady, let player = characterPl
          -ayer {                                                        
      118 -                VideoPlayer(player: player)                   
      119 -                    .scaledToFill()                           
      120 -            }                                                 
      121 -        }                                                     
      122 -        .frame(width: circleSize, height: circleSize)         
      123 -        .clipShape(Circle())                                  
      124 -        .overlay(Circle().stroke(.white.opacity(0.3), lineWidt
          -h: 2))                                                        
      125 -        .shadow(                                              
      126 -            color: DesignTokens.Primary.default.opacity(0.4), 
      127 -            radius: 8, x: 0, y: 2                             
      128 -        )                                                     
      129 -    }                                                         
      130 -                                                              
      121      // MARK: - Conversation
      122  
      123      private var conversationList: some View {
     ...
      136      ) -> some View {
      137          HStack {
      138              if exchange.speaker == "user" { Spacer() }
      149 -            Text(exchange.messageText)                        
      150 -                .font(.system(size: DesignTokens.FontSize.sm))
      151 -                .foregroundStyle(                             
      152 -                    exchange.speaker == "user"                
      153 -                        ? DesignTokens.Text.primary           
      154 -                        : DesignTokens.Primary.p300           
      155 -                )                                             
      156 -                .padding(.horizontal, DesignTokens.Spacing.sm)
      157 -                .padding(.vertical, DesignTokens.Spacing.xs)  
      158 -                .background(                                  
      159 -                    exchange.speaker == "user"                
      160 -                        ? DesignTokens.Glass.bgStrong         
      161 -                        : DesignTokens.Glass.bgLight          
      162 -                )                                             
      163 -                .clipShape(                                   
      164 -                    RoundedRectangle(                         
      165 -                        cornerRadius: DesignTokens.Radius.md  
      139 +            VStack(alignment: .leading, spacing: 2) {         
      140 +                if let name = exchange.characterName {        
      141 +                    Text(name)                                
      142 +                        .font(.system(size: DesignTokens.FontS
          +ize.xxs))                                                     
      143 +                        .foregroundStyle(DesignTokens.Text.mut
          +ed)                                                           
      144 +                }                                             
      145 +                Text(exchange.messageText)                    
      146 +                    .font(.system(size: exchange.reactionTo !=
          + nil                                                          
      147 +                        ? DesignTokens.FontSize.xs            
      148 +                        : DesignTokens.FontSize.sm))          
      149 +                    .foregroundStyle(                         
      150 +                        exchange.speaker == "user"            
      151 +                            ? DesignTokens.Text.primary       
      152 +                            : DesignTokens.Primary.p300       
      153                      )
      167 -                )                                             
      154 +            }                                                 
      155 +            .padding(.horizontal, DesignTokens.Spacing.sm)    
      156 +            .padding(.vertical, DesignTokens.Spacing.xs)      
      157 +            .background(                                      
      158 +                exchange.speaker == "user"                    
      159 +                    ? DesignTokens.Glass.bgStrong             
      160 +                    : DesignTokens.Glass.bgSubtle             
      161 +            )                                                 
      162 +            .clipShape(RoundedRectangle(cornerRadius: DesignTo
          +kens.Radius.md))                                              
      163              if exchange.speaker == "character" { Spacer() }
      164          }
      165      }
      166  
      167      // MARK: - Input
      168  
      174 -    private var inputRow: some View {                         
      169 +    @ViewBuilder                                              
      170 +    private var inputSection: some View {                     
      171 +        if inputMode == .voice, let service = voiceService {  
      172 +            voiceInputRow(service)                            
      173 +        } else {                                              
      174 +            textInputRow                                      
      175 +        }                                                     
      176 +    }                                                         
      177 +                                                              
      178 +    private var textInputRow: some View {                     
      179          HStack(spacing: DesignTokens.Spacing.sm) {
      180              TextField(
      181                  localization.t("player.dialogue.typeQuestion")
           ,
     ...
      186              .foregroundStyle(DesignTokens.Text.primary)
      187              .padding(.horizontal, DesignTokens.Spacing.sm)
      188              .padding(.vertical, DesignTokens.Spacing.xs)
      185 -            .background(DesignTokens.Glass.bgLight)           
      186 -            .clipShape(                                       
      187 -                RoundedRectangle(cornerRadius: DesignTokens.Ra
          -dius.md)                                                      
      188 -            )                                                 
      189 +            .background(DesignTokens.Glass.bgSubtle)          
      190 +            .clipShape(RoundedRectangle(cornerRadius: DesignTo
          +kens.Radius.md))                                              
      191              .disabled(viewModel.isSending)
      192  
      193              GlassButton(
      194                  viewModel.isSending
      195                      ? localization.t("player.dialogue.sending"
           )
      196                      : localization.t("common.send"),
      195 -                variant: .primary,                            
      196 -                size: .small                                  
      197 -            ) {                                               
      198 -                sendMessage()                                 
      199 -            }                                                 
      197 +                variant: .primary, size: .small               
      198 +            ) { sendMessage() }                               
      199              .disabled(messageText.isEmpty || viewModel.isSendi
           ng)
      200          }
      201      }
      202  
      203 +    private func voiceInputRow(                               
      204 +        _ service: VoiceInteractionService                    
      205 +    ) -> some View {                                          
      206 +        HStack(spacing: DesignTokens.Spacing.md) {            
      207 +            if service.isProcessing {                         
      208 +                Text(localization.t("player.dialogue.\(service
          +.processingStage ?? "thinking")"))                            
      209 +                    .font(.system(size: DesignTokens.FontSize.
          +sm))                                                          
      210 +                    .foregroundStyle(DesignTokens.Text.seconda
          +ry)                                                           
      211 +            }                                                 
      212 +            Spacer()                                          
      213 +            Button {                                          
      214 +                if service.isRecording { service.stopRecording
          +() }                                                          
      215 +                else { service.startRecording() }             
      216 +            } label: {                                        
      217 +                Image(systemName: service.isRecording         
      218 +                    ? "stop.circle.fill" : "mic.circle.fill") 
      219 +                    .font(.system(size: 44))                  
      220 +                    .foregroundStyle(service.isRecording      
      221 +                        ? DesignTokens.Error.default          
      222 +                        : DesignTokens.Primary.default)       
      223 +            }                                                 
      224 +            .disabled(service.isProcessing)                   
      225 +            .accessibilityLabel(localization.t("player.dialogu
          +e.holdToSpeak"))                                              
      226 +        }                                                     
      227 +    }                                                         
      228 +                                                              
      229      // MARK: - Actions
      230  
      231      private func sendMessage() {
     ...
      234          cleanupCharacterPlayer()
      235  
      236          Task {
      212 -            let response = await viewModel.sendMessage(text)  
      213 -            if let videoUrl = response?.animatedVideoUrl {    
      214 -                playCharacterVideo(urlString: videoUrl)       
      237 +            if viewModel.isMultiCharacterMode {               
      238 +                let response = await viewModel.sendMultiCharac
          +terMessage(text)                                              
      239 +                if let first = response?.exchanges.first(where
          +: { $0.animatedVideoUrl != nil }),                            
      240 +                   let url = first.animatedVideoUrl {         
      241 +                    playCharacterVideo(urlString: url)        
      242 +                }                                             
      243 +            } else {                                          
      244 +                let response = await viewModel.sendMessage(tex
          +t)                                                            
      245 +                if let videoUrl = response?.animatedVideoUrl {
      246 +                    playCharacterVideo(urlString: videoUrl)   
      247 +                }                                             
      248              }
      249          }
      250      }
      251  
      252      private func playCharacterVideo(urlString: String) {
      253          guard let url = URL(string: urlString) else { return }
      221 -                                                              
      254          let player = AVPlayer(url: url)
      255          characterPlayer = player
      224 -                                                              
      256          NotificationCenter.default.addObserver(
      257              forName: .AVPlayerItemDidPlayToEndTime,
      227 -            object: player.currentItem,                       
      228 -            queue: .main                                      
      258 +            object: player.currentItem, queue: .main          
      259          ) { _ in
      260              Task { @MainActor in
      261                  isCharacterVideoReady = false
      262                  characterPlayer = nil
      263              }
      264          }
      235 -                                                              
      265          Task {
      266              try? await Task.sleep(for: .seconds(0.3))
      267              await MainActor.run {
      239 -                withAnimation(.easeIn(duration: 0.3)) {       
      240 -                    isCharacterVideoReady = true              
      241 -                }                                             
      268 +                withAnimation(.easeIn(duration: 0.3)) { isChar
          +acterVideoReady = true }                                      
      269                  player.play()
      270              }
      271          }

⏺ Now create the SharedInteractionViewModel.swift and
  SharedInteractionOverlayView.swift for iOS.

⏺ Write(BayitPlusApp/ViewModels/SharedInteractionViewModel.swift)
  ⎿  Wrote 188 lines to
     BayitPlusApp/ViewModels/SharedInteractionViewModel.swift
      1 import BayitCore
      2 import Foundation
      3 import Observation
      4 
      5 /// Manages shared interactive sessions within watch parties.
      6 /// Handles turn-based interaction, participant tracking, and eve
        nt processing.
      7 @MainActor
      8 @Observable
      9 final class SharedInteractionViewModel {
     … +178 lines (ctrl+o to expand)

⏺ Write(BayitPlusApp/Views/Player/SharedInteractionOverlayView.swift)
  ⎿  Wrote 227 lines to
     BayitPlusApp/Views/Player/SharedInteractionOverlayView.swift
       1 #if os(iOS)
       2 import BayitDesignSystem
       3 import BayitLocalization
       4 import SwiftUI
       5 
       6 /// Overlay for shared interactive sessions in watch parties.
       7 /// Shows participant avatars, turn indicator, and shared conver
         sation.
       8 struct SharedInteractionOverlayView: View {
       9 
      10     @Environment(LocalizationManager.self) private var localizat
         ion
     … +217 lines (ctrl+o to expand)

⏺ iOS Batch 5 is largely done. Now let me launch the tvOS (Batch 6) and Web
  (Batch 4) agents in parallel while I check the tvOS ViewModel for needed
  modifications.

⏺ frontend-developer(Implement web frontend components)
  ⎿  Backgrounded agent (shift+↑ to manage · ctrl+o to expand)

⏺ Let me continue with the tvOS implementation (Batch 6) directly while the
  other agents work.

⏺ Update(BayitPlusTVApp/ViewModels/AvatarDialogueViewModel.swift)
  ⎿  Added 6 lines
      16      private(set) var isSending = false
      17      private(set) var isActive = false
      18  
      19 +    // MARK: - Multi-Character State (Phase 3)                 
      20 +                                                               
      21 +    private(set) var multiCharacters: [CharacterProfile] = []  
      22 +    private(set) var isMultiCharacterMode = false              
      23 +    var addressedCharacterName: String = ""                    
      24 +                                                               
      25      // MARK: - Private
      26  
      27      private let repository: any AvatarRepository

⏺ Update(BayitPlusTVApp/ViewModels/AvatarDialogueViewModel.swift)
  ⎿  Added 60 lines
      112          }
      113      }
      114  
      115 +    // MARK: - Multi-Character (Phase 3)                      
      116 +                                                              
      117 +    func setMultiCharacters(_ characters: [CharacterProfile]) 
          +{                                                             
      118 +        multiCharacters = characters                          
      119 +        isMultiCharacterMode = !characters.isEmpty            
      120 +        if let first = characters.first, addressedCharacterNam
          +e.isEmpty {                                                   
      121 +            addressedCharacterName = first.name               
      122 +        }                                                     
      123 +    }                                                         
      124 +                                                              
      125 +    func sendMultiCharacterMessage(                           
      126 +        _ text: String                                        
      127 +    ) async -> MultiCharacterResponse? {                      
      128 +        guard let sessionId, isActive, isMultiCharacterMode el
          +se { return nil }                                             
      129 +        isSending = true                                      
      130 +        defer { isSending = false }                           
      131 +                                                              
      132 +        do {                                                  
      133 +            let response = try await repository.sendMultiChara
          +cterMessage(                                                  
      134 +                sessionId: sessionId,                         
      135 +                message: text,                                
      136 +                addressedCharacter: addressedCharacterName    
      137 +            )                                                 
      138 +                                                              
      139 +            let userExchange = DialogueExchange(              
      140 +                speaker: "user",                              
      141 +                messageText: text,                            
      142 +                audioUrl: nil,                                
      143 +                animatedVideoUrl: nil,                        
      144 +                characterName: nil,                           
      145 +                addressedTo: addressedCharacterName,          
      146 +                reactionTo: nil,                              
      147 +                participantUserId: nil,                       
      148 +                participantName: nil                          
      149 +            )                                                 
      150 +            exchanges.append(userExchange)                    
      151 +                                                              
      152 +            for exchange in response.exchanges {              
      153 +                let dialogueExchange = DialogueExchange(      
      154 +                    speaker: exchange.speaker,                
      155 +                    messageText: exchange.messageText,        
      156 +                    audioUrl: exchange.audioUrl,              
      157 +                    animatedVideoUrl: exchange.animatedVideoUr
          +l,                                                            
      158 +                    characterName: exchange.characterName,    
      159 +                    addressedTo: nil,                         
      160 +                    reactionTo: exchange.reactionTo,          
      161 +                    participantUserId: nil,                   
      162 +                    participantName: nil                      
      163 +                )                                             
      164 +                exchanges.append(dialogueExchange)            
      165 +            }                                                 
      166 +                                                              
      167 +            logger.info("Multi-character message sent")       
      168 +            return response                                   
      169 +        } catch {                                             
      170 +            logger.error("Failed to send multi-character messa
          +ge: \(error)")                                                
      171 +            return nil                                        
      172 +        }                                                     
      173 +    }                                                         
      174 +                                                              
      175      // MARK: - End Session
      176  
      177      func endSession() async {

⏺ Now create the tvOS-specific files. First, TVVoiceInteractionService (Siri
  Remote based - simpler than iOS).

⏺ Write(BayitPlusTVApp/Services/TVVoiceInteractionService.swift)
  ⎿  Wrote 125 lines to
     BayitPlusTVApp/Services/TVVoiceInteractionService.swift
       1 #if os(tvOS)
       2 import BayitCore
       3 import Foundation
       4 import Observation
       5 import Speech
       6 
       7 /// tvOS voice interaction using on-device SFSpeechRecognizer.
       8 /// Sends recognized text via existing REST API (no WebSocket ne
         eded).
       9 /// Siri Remote handles mic capture natively.
      10 @MainActor
     … +115 lines (ctrl+o to expand)

⏺ Now create TVMultiCharacterCirclesView.swift for tvOS.

⏺ Write(BayitPlusTVApp/Views/Player/TVMultiCharacterCirclesView.swift)
  ⎿  Wrote 85 lines to
     BayitPlusTVApp/Views/Player/TVMultiCharacterCirclesView.swift
       1 #if os(tvOS)
       2 import BayitDesignSystem
       3 import BayitLocalization
       4 import SwiftUI
       5 
       6 /// tvOS multi-character selection row with focus-based navigati
         on.
       7 /// Larger circles (96pt) for 10-foot UI.
       8 struct TVMultiCharacterCirclesView: View {
       9 
      10     @Environment(LocalizationManager.self) private var localizat
         ion
     … +75 lines (ctrl+o to expand)

⏺ Now modify the TVAvatarDialogueOverlayView to add voice mode, dynamic
  positioning, and multi-character support.

⏺ Write(BayitPlusTVApp/Views/Player/TVAvatarDialogueOverlayView.swift)
  ⎿  Added 84 lines, removed 53 lines
       6  import SwiftUI
       7  
       8  /// tvOS adaptation of the free-form character dialogue overlay
          .
       9 -/// Larger circles (160pt) for 10-foot UI. Focusable text field
         - and buttons.                                                  
       9 +/// Larger circles (160pt) for 10-foot UI. Supports voice via S
         +iri Remote                                                     
      10 +/// and multi-character interactions with focusable navigation.
      11  struct TVAvatarDialogueOverlayView: View {
      12  
      13      @Environment(LocalizationManager.self) private var localiza
          tion
     ...
      15      let avatarImageUrl: String
      16      let character: ContentCharacter
      17      @Bindable var viewModel: AvatarDialogueViewModel
      18 +    let voiceService: TVVoiceInteractionService?               
      19 +    let avatarPlacement: AvatarPlacement?                      
      20      let onDismiss: () -> Void
      21  
      22      @State private var messageText = ""
     ...
      28  
      29      var body: some View {
      30          VStack {
      28 -            Spacer()                                           
      29 -            HStack {                                           
      30 -                Spacer()                                       
      31 -                overlayContent                                 
      32 -                    .frame(maxWidth: 520)                      
      33 -                    .padding(.trailing, TVDesignTokens.Spacing.
         -xxl)                                                           
      34 -                    .padding(.bottom, TVDesignTokens.Spacing.xx
         -l)                                                             
      35 -            }                                                  
      31 +            if positionIsTop { overlayPanel; Spacer() }        
      32 +            else { Spacer(); overlayPanel }                    
      33          }
      34      }
      35  
      36 +    private var positionIsTop: Bool {                          
      37 +        avatarPlacement?.position.hasPrefix("top") ?? false    
      38 +    }                                                          
      39 +                                                               
      40 +    private var overlayPanel: some View {                      
      41 +        HStack {                                               
      42 +            if positionIsRight { Spacer() }                    
      43 +            overlayContent                                     
      44 +                .frame(maxWidth: 520)                          
      45 +                .padding(TVDesignTokens.Spacing.xxl)           
      46 +            if !positionIsRight { Spacer() }                   
      47 +        }                                                      
      48 +    }                                                          
      49 +                                                               
      50 +    private var positionIsRight: Bool {                        
      51 +        avatarPlacement?.position.hasSuffix("right") ?? true   
      52 +    }                                                          
      53 +                                                               
      54      private var overlayContent: some View {
      55          VStack(spacing: TVDesignTokens.Spacing.lg) {
      56              headerRow
      57 +            if viewModel.isMultiCharacterMode {                
      58 +                TVMultiCharacterCirclesView(                   
      59 +                    characters: viewModel.multiCharacters,     
      60 +                    addressedCharacter: viewModel.addressedChar
         +acterName,                                                     
      61 +                    onSelectCharacter: { viewModel.addressedCha
         +racterName = $0 }                                              
      62 +                )                                              
      63 +            }                                                  
      64              circlesRow
      65              conversationList
      66              inputRow
     ...
      81                      size: TVDesignTokens.FontSize.lg, weight: .
          semibold
      82                  ))
      83                  .foregroundStyle(DesignTokens.Text.primary)
      62 -                                                               
      84              Spacer()
      64 -                                                               
      65 -            Button {                                           
      66 -                onDismiss()                                    
      67 -            } label: {                                         
      85 +            if let service = voiceService {                    
      86 +                voiceButton(service)                           
      87 +            }                                                  
      88 +            Button { onDismiss() } label: {                    
      89                  Image(systemName: "xmark.circle.fill")
      90                      .font(.system(size: TVDesignTokens.FontSize
          .xl))
      91                      .foregroundStyle(DesignTokens.Text.muted)
     ...
       96          }
       97      }
       98  
       99 +    private func voiceButton(                                 
      100 +        _ service: TVVoiceInteractionService                  
      101 +    ) -> some View {                                          
      102 +        Button {                                              
      103 +            if service.isListening {                          
      104 +                Task {                                        
      105 +                    guard let sessionId = viewModel.sessionId 
          +else { return }                                               
      106 +                    let response = await service.stopListening
          +AndSend(                                                      
      107 +                        sessionId: sessionId                  
      108 +                    )                                         
      109 +                    if let videoUrl = response?.animatedVideoU
          +rl {                                                          
      110 +                        playCharacterVideo(urlString: videoUrl
          +)                                                             
      111 +                    }                                         
      112 +                }                                             
      113 +            } else {                                          
      114 +                service.startListening()                      
      115 +            }                                                 
      116 +        } label: {                                            
      117 +            Image(systemName: service.isListening             
      118 +                ? "mic.fill" : "mic")                         
      119 +                .font(.system(size: TVDesignTokens.FontSize.lg
          +))                                                            
      120 +                .foregroundStyle(service.isListening          
      121 +                    ? DesignTokens.Error.default              
      122 +                    : DesignTokens.Text.secondary)            
      123 +        }                                                     
      124 +        .accessibilityLabel(                                  
      125 +            localization.t("player.dialogue.voiceMode")       
      126 +        )                                                     
      127 +    }                                                         
      128 +                                                              
      129      // MARK: - Circles
      130  
      131      private var circlesRow: some View {
     ...
      149          .frame(width: circleSize, height: circleSize)
      150          .clipShape(Circle())
      151          .overlay(Circle().stroke(.white.opacity(0.3), lineWidt
           h: 3))
      101 -        .shadow(                                              
      102 -            color: DesignTokens.Primary.default.opacity(0.4), 
      103 -            radius: 16, x: 0, y: 4                            
      104 -        )                                                     
      152      }
      153  
      154      private var characterCircle: some View {
     ...
      161                      Color.gray.opacity(0.3)
      162                  }
      163              }
      117 -                                                              
      164              if isCharacterVideoReady, let player = characterPl
           ayer {
      119 -                VideoPlayer(player: player)                   
      120 -                    .scaledToFill()                           
      165 +                VideoPlayer(player: player).scaledToFill()    
      166              }
      167          }
      168          .frame(width: circleSize, height: circleSize)
      169          .clipShape(Circle())
      170          .overlay(Circle().stroke(.white.opacity(0.3), lineWidt
           h: 3))
      126 -        .shadow(                                              
      127 -            color: DesignTokens.Primary.default.opacity(0.4), 
      128 -            radius: 16, x: 0, y: 4                            
      129 -        )                                                     
      171      }
      172  
      173      // MARK: - Conversation
     ...
      202                          ? DesignTokens.Glass.bgStrong
      203                          : DesignTokens.Glass.bgSubtle
      204                  )
      164 -                .clipShape(                                   
      165 -                    RoundedRectangle(                         
      166 -                        cornerRadius: TVDesignTokens.Radius.md
      167 -                    )                                         
      168 -                )                                             
      205 +                .clipShape(RoundedRectangle(cornerRadius: TVDe
          +signTokens.Radius.md))                                        
      206              if exchange.speaker == "character" { Spacer() }
      207          }
      208      }
      209  
      173 -    // MARK: - Input                                          
      210 +    // MARK: - Input & Actions                                
      211  
      212      private var inputRow: some View {
      213          HStack(spacing: TVDesignTokens.Spacing.md) {
     ...
      221              .foregroundStyle(DesignTokens.Text.primary)
      222              .padding(TVDesignTokens.Spacing.md)
      223              .background(DesignTokens.Glass.bgSubtle)
      187 -            .clipShape(                                       
      188 -                RoundedRectangle(cornerRadius: TVDesignTokens.
          -Radius.md)                                                    
      189 -            )                                                 
      224 +            .clipShape(RoundedRectangle(cornerRadius: TVDesign
          +Tokens.Radius.md))                                            
      225              .disabled(viewModel.isSending)
      226  
      227              GlassButton(
      228                  viewModel.isSending
      229                      ? localization.t("player.dialogue.sending"
           )
      230                      : localization.t("common.send"),
      196 -                variant: .primary,                            
      197 -                size: .large                                  
      198 -            ) {                                               
      199 -                sendMessage()                                 
      200 -            }                                                 
      231 +                variant: .primary, size: .large               
      232 +            ) { sendMessage() }                               
      233              .disabled(messageText.isEmpty || viewModel.isSendi
           ng)
      234          }
      235      }
      236  
      205 -    // MARK: - Actions                                        
      206 -                                                              
      237      private func sendMessage() {
      238          let text = messageText
      239          messageText = ""
      240          cleanupCharacterPlayer()
      211 -                                                              
      241          Task {
      213 -            let response = await viewModel.sendMessage(text)  
      214 -            if let videoUrl = response?.animatedVideoUrl {    
      215 -                playCharacterVideo(urlString: videoUrl)       
      242 +            if viewModel.isMultiCharacterMode {               
      243 +                let response = await viewModel.sendMultiCharac
          +terMessage(text)                                              
      244 +                if let first = response?.exchanges.first(where
          +: { $0.animatedVideoUrl != nil }),                            
      245 +                   let url = first.animatedVideoUrl {         
      246 +                    playCharacterVideo(urlString: url)        
      247 +                }                                             
      248 +            } else {                                          
      249 +                let response = await viewModel.sendMessage(tex
          +t)                                                            
      250 +                if let videoUrl = response?.animatedVideoUrl {
      251 +                    playCharacterVideo(urlString: videoUrl)   
      252 +                }                                             
      253              }
      254          }
      255      }
      256  
      257      private func playCharacterVideo(urlString: String) {
      258          guard let url = URL(string: urlString) else { return }
      222 -                                                              
      259          let player = AVPlayer(url: url)
      260          characterPlayer = player
      225 -                                                              
      261          NotificationCenter.default.addObserver(
      262              forName: .AVPlayerItemDidPlayToEndTime,
      228 -            object: player.currentItem,                       
      229 -            queue: .main                                      
      263 +            object: player.currentItem, queue: .main          
      264          ) { _ in
      265              Task { @MainActor in
      266                  isCharacterVideoReady = false
      267                  characterPlayer = nil
      268              }
      269          }
      236 -                                                              
      270          Task {
      271              try? await Task.sleep(for: .seconds(0.3))
      272              await MainActor.run {
      240 -                withAnimation(.easeIn(duration: 0.3)) {       
      241 -                    isCharacterVideoReady = true              
      242 -                }                                             
      273 +                withAnimation(.easeIn(duration: 0.3)) { isChar
          +acterVideoReady = true }                                      
      274                  player.play()
      275              }
      276          }

⏺ Now create the TVSharedInteractionView.swift for tvOS.

